Nama_Rumah_Sakit,Long,Lat,Total_Kamar,Sisa_Kamar,Total_Dokter,Dokter_Siaga
Budi Kemuliaan ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,104,75,182,91
Sahid Sahirman,106� 50' 42.46800'' E,6� 12' 52.63200'' S,35,13,34,16
PGI Cikini,106� 49' 20.28000'' E,6� 10' 54.48000'' S,289,247,543,497
Menteng Mitra Afia,106� 47' 16.00800'' E,6� 9' 59.00400'' S,46,4,84,73
Abdi Waluyo,106� 49' 20.28000'' E,6� 10' 54.48000'' S,46,10,71,64
Bunda Jakarta,106� 49' 20.28000'' E,6� 10' 54.48000'' S,53,36,67,64
YPK Mandiri,106� 49' 20.28000'' E,6� 10' 54.48000'' S,43,8,32,31
Kramat 128,106� 50' 30.48000'' E,6� 10' 22.80000'' S,71,4,59,4
PK. St. Carolus ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,271,75,469,370
Moh. Husni Thamrin Salemba,106� 49' 20.28000'' E,6� 10' 54.48000'' S,143,119,189,154
Islam Jakarta Cempaka Putih,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0,0,0,0
YARSI,106� 51' 30.06540'' E,6� 11' 37.11084'' S,46,44,86,84
Evasari,106� 49' 20.28000'' E,6� 10' 54.48000'' S,131,57,143,127
Hermina Kemayoran,106� 50' 7.64412'' E,6� 8' 47.35932'' S,280,34,478,470
Mitra Kemayoran,106� 49' 20.28000'' E,6� 10' 54.48000'' S,9,9,17,10
Husada ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,21,14,32,27
Prof  Nizar ,106� 50' 10.41144'' E,6� 11' 13.29684'' S,18,13,25,2
Bina Estetika,106� 49' 20.28000'' E,6� 10' 54.48000'' S,26,24,30,27
Jakarta Eye Center Menteng,106� 49' 20.28000'' E,6� 10' 54.48000'' S,29,7,46,40
Proklamasi,106� 49' 20.28000'' E,6� 10' 54.48000'' S,40,34,76,62
Tambak,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0,0,0,0
Bunda Jakarta,106� 49' 20.28000'' E,6� 10' 54.48000'' S,22,21,37,21
FKG Universitas Indonesia,106� 50' 42.46800'' E,6� 12' 52.63200'' S,3,3,4,1
Salemba Satu Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,137,94,226,15
Yarsi,106� 56' 9.99600'' E,6� 5' 53.98800'' S,96,7,189,124
Islam Jakarta Sukapura,106� 50' 42.46800'' E,6� 12' 52.63200'' S,124,78,143,58
Firdaus,106� 54' 47.98800'' E,6� 6' 54.00000'' S,84,16,58,5
Mitra Keluarga Kelapa Gading,106� 52' 56.28000'' E,6� 8' 2.04000'' S,40,4,47,5
Gading Pluit,106� 53' 26.98800'' E,6� 6' 48.99600'' S,78,71,55,47
Mulyasari,106� 53' 26.98800'' E,6� 6' 48.99600'' S,61,56,47,18
Port Medical Center,106� 53' 26.98800'' E,6� 6' 48.99600'' S,54,31,73,42
Sukmul Sisma Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,118,74,180,128
Puri Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,132,17,230,190
Hermina Podomoro,106� 47' 14.43300'' E,6� 8' 15.47916'' S,26,5,28,12
Satya Negara,106� 53' 24.24480'' E,6� 6' 54.83592'' S,27,26,35,7
Royal Progress,106� 52' 56.28000'' E,6� 8' 2.04000'' S,18,6,33,17
Atma Jaya,106� 46' 2.28000'' E,6� 10' 3.36000'' S,169,31,323,226
Pluit,106� 47' 38.04000'' E,6� 9' 34.92000'' S,9,3,13,13
Duta Indah,106� 48' 23.40000'' E,6� 11' 48.84000'' S,146,42,286,48
Pantai Indah Kapuk,106� 43' 35.00400'' E,6� 10' 59.98800'' S,23,12,35,33
JEC Primasana,106� 43' 35.00400'' E,6� 10' 59.98800'' S,50,33,33,7
Santo Yusuf,106� 46' 2.28000'' E,6� 10' 3.36000'' S,182,90,224,163
Family,106� 43' 35.00400'' E,6� 10' 59.98800'' S,148,79,202,124
Grand Family,106� 43' 35.00400'' E,6� 10' 59.98800'' S,26,11,25,11
Bhakti Mulia,106� 43' 35.00400'' E,6� 10' 59.98800'' S,67,38,108,98
Sumber Waras ,106� 44' 47.79636'' E,6� 11' 11.37876'' S,104,13,97,33
Ibnu Sina,106� 43' 18.01200'' E,6� 8' 58.99200'' S,42,32,69,25
Royal Taruma,73� 38' 3.48000'' W,40� 43' 36.37200'' N,263,180,323,26
Patria IKKT,106� 42' 18.00000'' E,6� 10' 6.99600'' S,200,52,271,15
Bina Sehat Mandiri ,106� 42' 18.00000'' E,6� 10' 6.99600'' S,76,23,118,42
Cendana / Puri Mandiri Kedoya (nama lama),106� 46' 2.28000'' E,6� 10' 3.36000'' S,2,0,1,0
