Nama_Rumah_Sakit,Long,Lat,Total_Kamar,Sisa_Kamar,Total_Dokter,Dokter_Siaga
Budi Kemuliaan ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,104,11,182,91
Sahid Sahirman,106� 50' 42.46800'' E,6� 12' 52.63200'' S,35,14,34,16
PGI Cikini,106� 49' 20.28000'' E,6� 10' 54.48000'' S,289,225,543,497
Menteng Mitra Afia,106� 47' 16.00800'' E,6� 9' 59.00400'' S,46,17,84,73
Abdi Waluyo,106� 49' 20.28000'' E,6� 10' 54.48000'' S,46,23,71,64
Bunda Jakarta,106� 49' 20.28000'' E,6� 10' 54.48000'' S,53,43,67,64
YPK Mandiri,106� 49' 20.28000'' E,6� 10' 54.48000'' S,43,26,32,31
Kramat 128,106� 50' 30.48000'' E,6� 10' 22.80000'' S,71,29,59,4
PK. St. Carolus ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,271,144,469,370
Moh. Husni Thamrin Salemba,106� 49' 20.28000'' E,6� 10' 54.48000'' S,143,77,189,154
Islam Jakarta Cempaka Putih,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0,0,0,0
YARSI,106� 51' 30.06540'' E,6� 11' 37.11084'' S,46,4,86,84
Evasari,106� 49' 20.28000'' E,6� 10' 54.48000'' S,131,74,143,127
Hermina Kemayoran,106� 50' 7.64412'' E,6� 8' 47.35932'' S,280,25,478,470
Mitra Kemayoran,106� 49' 20.28000'' E,6� 10' 54.48000'' S,9,2,17,10
Husada ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,21,12,32,27
Prof  Nizar ,106� 50' 10.41144'' E,6� 11' 13.29684'' S,18,10,25,2
Bina Estetika,106� 49' 20.28000'' E,6� 10' 54.48000'' S,26,5,30,27
Jakarta Eye Center Menteng,106� 49' 20.28000'' E,6� 10' 54.48000'' S,29,18,46,40
Proklamasi,106� 49' 20.28000'' E,6� 10' 54.48000'' S,40,0,76,62
Tambak,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0,0,0,0
Bunda Jakarta,106� 49' 20.28000'' E,6� 10' 54.48000'' S,22,21,37,21
FKG Universitas Indonesia,106� 50' 42.46800'' E,6� 12' 52.63200'' S,3,1,4,1
Salemba Satu Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,137,25,226,15
Yarsi,106� 56' 9.99600'' E,6� 5' 53.98800'' S,96,87,189,124
Islam Jakarta Sukapura,106� 50' 42.46800'' E,6� 12' 52.63200'' S,124,5,143,58
Firdaus,106� 54' 47.98800'' E,6� 6' 54.00000'' S,84,21,58,5
Mitra Keluarga Kelapa Gading,106� 52' 56.28000'' E,6� 8' 2.04000'' S,40,15,47,5
Gading Pluit,106� 53' 26.98800'' E,6� 6' 48.99600'' S,78,10,55,47
Mulyasari,106� 53' 26.98800'' E,6� 6' 48.99600'' S,61,16,47,18
Port Medical Center,106� 53' 26.98800'' E,6� 6' 48.99600'' S,54,21,73,42
Sukmul Sisma Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,118,111,180,128
Puri Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,132,33,230,190
Hermina Podomoro,106� 47' 14.43300'' E,6� 8' 15.47916'' S,26,13,28,12
Satya Negara,106� 53' 24.24480'' E,6� 6' 54.83592'' S,27,15,35,7
Royal Progress,106� 52' 56.28000'' E,6� 8' 2.04000'' S,18,18,33,17
Atma Jaya,106� 46' 2.28000'' E,6� 10' 3.36000'' S,169,44,323,226
Pluit,106� 47' 38.04000'' E,6� 9' 34.92000'' S,9,4,13,13
Duta Indah,106� 48' 23.40000'' E,6� 11' 48.84000'' S,146,50,286,48
Pantai Indah Kapuk,106� 43' 35.00400'' E,6� 10' 59.98800'' S,23,8,35,33
JEC Primasana,106� 43' 35.00400'' E,6� 10' 59.98800'' S,50,43,33,7
Santo Yusuf,106� 46' 2.28000'' E,6� 10' 3.36000'' S,182,164,224,163
Family,106� 43' 35.00400'' E,6� 10' 59.98800'' S,148,20,202,124
Grand Family,106� 43' 35.00400'' E,6� 10' 59.98800'' S,26,25,25,11
Bhakti Mulia,106� 43' 35.00400'' E,6� 10' 59.98800'' S,67,21,108,98
Sumber Waras ,106� 44' 47.79636'' E,6� 11' 11.37876'' S,104,38,97,33
Ibnu Sina,106� 43' 18.01200'' E,6� 8' 58.99200'' S,42,34,69,25
Royal Taruma,73� 38' 3.48000'' W,40� 43' 36.37200'' N,263,184,323,26
Patria IKKT,106� 42' 18.00000'' E,6� 10' 6.99600'' S,200,102,271,15
Bina Sehat Mandiri ,106� 42' 18.00000'' E,6� 10' 6.99600'' S,76,2,118,42
Cendana / Puri Mandiri Kedoya (nama lama),106� 46' 2.28000'' E,6� 10' 3.36000'' S,2,2,1,0
Grha Kedoya,106� 43' 35.00400'' E,6� 10' 59.98800'' S,17,4,8,0
Siloam Kebon Jeruk,106� 48' 48.60000'' E,6� 15' 57.60000'' S,59,24,99,99
Anggrek Mas,106� 48' 16.56000'' E,6� 14' 34.08000'' S,40,31,36,31
Medika Permata Hijau,106� 47' 12.48000'' E,6� 14' 55.32000'' S,41,41,37,20
Pondok Indah - Puri Indah,106� 47' 12.48000'' E,6� 14' 55.32000'' S,31,26,20,12
Cinta Kasih Tzu Chi,106� 44' 49.07832'' E,6� 14' 10.67316'' S,22,1,11,9
Ciputra Citra Garden City,106� 47' 2.14800'' E,6� 17' 51.18000'' S,42,10,66,44
Hermina Daan Mogot,106� 48' 48.60000'' E,6� 15' 57.60000'' S,92,79,105,30
Mitra Keluarga Kalideres,106� 47' 2.14800'' E,6� 17' 51.18000'' S,95,74,89,39
Aries,106� 47' 2.14800'' E,6� 17' 51.18000'' S,115,39,209,110
FKG Universitas Trisakti,106� 50' 16.08000'' E,6� 17' 36.96000'' S,40,38,22,3
Jakarta Eye Center Kedoya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,55,47,103,36
Muhammadiyah Taman Puring,106� 49' 17.04000'' E,6� 20' 2.76000'' S,55,14,65,59
Gandaria,106� 49' 17.04000'' E,6� 20' 2.76000'' S,72,33,53,6
Kartini,106� 48' 48.60000'' E,6� 15' 57.60000'' S,109,108,122,28
Yadika Kebayoran Lama,106� 48' 48.60000'' E,6� 15' 57.60000'' S,51,12,34,31
Petukangan,106� 50' 32.04312'' E,6� 15' 12.72888'' S,47,35,81,15
Pondok Indah - Pondok Indah,106� 50' 59.64000'' E,6� 14' 3.12000'' S,58,6,43,12
Setia Mitra,106� 48' 48.60000'' E,6� 15' 57.60000'' S,62,26,79,76
Siloam TB Simatupang,106� 48' 48.60000'' E,6� 15' 57.60000'' S,118,89,68,8
Mayapada,108� 28' 59.01600'' E,6� 58' 32.98800'' S,126,49,201,76
Prikasih,106� 49' 36.84000'' E,6� 12' 33.84000'' S,157,99,119,67
Siaga Raya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,58,52,99,57
Aulia,106� 48' 16.56000'' E,6� 14' 34.08000'' S,43,6,46,15
Ali Sibroh Malisi,106� 48' 16.56000'' E,6� 14' 34.08000'' S,23,7,29,11
Andhika,106� 48' 16.56000'' E,6� 14' 34.08000'' S,44,2,51,42
Zahirah,106� 48' 16.56000'' E,6� 14' 34.08000'' S,20,13,35,31
Jakarta Medical Center,106� 48' 48.60000'' E,6� 15' 57.60000'' S,63,61,64,54
Siloam Asri,106� 48' 48.60000'' E,6� 15' 57.60000'' S,23,10,46,21
Tria Dipa,106� 45' 59.52204'' E,6� 15' 28.99872'' S,3,3,4,1
Tebet,106� 47' 2.14800'' E,6� 17' 51.18000'' S,0,0,0,0
Jakarta,106� 48' 48.60000'' E,6� 15' 57.60000'' S,42,10,63,48
Metropolitan Medical Center,106� 49' 17.04000'' E,6� 20' 2.76000'' S,24,2,38,26
Medistra,106� 49' 38.44776'' E,6� 15' 15.20208'' S,25,5,32,20
Agung,106� 49' 36.84000'' E,6� 12' 33.84000'' S,24,6,40,10
Brawijaya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,156,68,213,58
Asih,106� 48' 48.60000'' E,6� 15' 57.60000'' S,37,14,54,10
Dharmawangsa ,106� 48' 48.60000'' E,6� 15' 57.60000'' S,13,10,7,2
Ciranjang,106� 53' 2.40000'' E,6� 15' 7.56000'' S,125,67,249,133
Panti Nugraha,106� 52' 49.00800'' E,6� 10' 46.99200'' S,64,38,77,27
Avisena,106� 53' 2.40000'' E,6� 15' 7.56000'' S,84,39,112,101
FKG Universitas Prof. DR. Moestopo (B),106� 53' 2.40000'' E,6� 15' 7.56000'' S,83,75,141,3
Nusantara,106� 53' 2.40000'' E,6� 15' 7.56000'' S,202,107,403,238
Kemang,106� 53' 2.40000'' E,6� 15' 7.56000'' S,135,24,141,121
Sofa Marwa  (Tidak Operasional),106� 50' 42.46800'' E,6� 12' 52.63200'' S,65,8,50,22
Duren Tiga,106� 50' 42.46800'' E,6� 12' 52.63200'' S,41,32,80,41
AINI Prof. DR. Isak Salim,106� 55' 29.66700'' E,6� 13' 49.80432'' S,19,17,23,5
MRCCC Siloam Semanggi,106� 53' 2.40000'' E,6� 15' 7.56000'' S,167,63,198,6
Budhi Jaya,68� 16' 1.41600'' E,24� 21' 14.04000'' N,64,27,43,10
